"series	",0
"order	",0
"officer	",0
"close	",0
"land	",0
"note	",0
"computer	",0
"thought	",1
"economy	",0
"goal	",0
"bank	",0
"behavior	",0
"sound	",0
"certainly	",0
"nearly	",0
"increase	",0
"act	",0
"north	",0
"blood	",0
"culture	",0
"medical	",0
"ok	",0
"everybody	",0
"top	",0
"difficult	",0
"language	",0
"window	",0
"response	",0
"population	",0
"lie	",0
"tree	",0
"park	",0
"worker	",0
"draw	",0
"drop	",0
"push	",0
"earth	",0
"per	",0
"private	",0
"tonight	",0
"race	",0
"letter	",0
"gun	",0
"simple	",0
"wonder	",0
"involve	",0
"hell	",0
"poor	",0
"answer	",0
"nature	",0
"administration	",0
"common	",0
"message	",0
"song	",0
"enjoy	",0
"similar	",0
"congress	",0
"attack	",0
"past	",0
"hot	",0
"seek	",0
"amount	",0
"analysis	",1
"store	",0
"defense	",0
"bill	",0
"cell	",0
"performance	",0
"hospital	",0
"bed	",0
"board	",0
"protect	",0
"century	",0
"summer	",0
"material	",0
"individual	",0
"recently	",0
"example	",0
"represent	",1
"fill	",0
"animal	",0
"fail	",0
"factor	",1
"natural	",0
"sir	",0
"agency	",0
"usually	",0
"significant	",0
"ability	",1
"mile	",0
"statement	",0
"entire	",0
"democrat	",0
"floor	",0
"serious	",0
"career	",0
"dollar	",0
"vote	",0
"sex	",0
"compare	",0
"south	",0
"forward	",0
"subject	",0
"financial	",0
"identify	",0
"beautiful	",0
"decade	",0
"bit	",0
"reduce	",0
"sister	",0
"quality	",0
"quickly	",0
"press	",0
"worry	",0
"accept	",0
"enter	",0
"mention	",0
"thus	",0
"plant	",0
"movement	",1
"scene	",0
"section	",0
"treatment	",0
"wish	",0
"benefit	",0
"interesting	",0
"west	",0
"candidate	",0
"approach	",0
"determine	",0
"resource	",0
"claim	",0
"prove	",0
"sort	",1
"size	",0
"somebody	",0
"knowledge	",0
"rather	",0
"hang	",0
"sport	",0
"tv	",0
"loss	",0
"argue	",0
"left	",0
"meeting	",0
"skill	",0
"card	",0
"feeling	",0
"despite	",0
"degree	",0
"crime	",0
"sign	",0
"occur	",0
"imagine	",0
"near	",0
"king	",0
"box	",0
"present	",0
"seven	",0
"foreign	",0
"laugh	",0
"disease	",0
"lady	",0
"beyond	",0
"discuss	",0
"finish	",0
"design	",0
"concern	",0
"ball	",0
"east	",0
"recognize	",0
"apply	",0
"prepare	",0
"network	",0
"huge	",0
"success	",1
"district	",0
"cup	",0
"physical	",0
"growth	",0
"rise	",0
"hi	",0
"standard	",0
"fan	",0
"theory	",0
"staff	",0
"hurt	",0
"legal	",0
"september	",0
"outside	",1
"et	",0
"strategy	",0
"clearly	",0
"property	",0
"lay	",0
"final	",0
"authority	",0
"perfect	",0
"method	",0
"region	",0
"impact	",0
"indicate	",0
"safe	",0
"committee	",0
"supposed	",0
"dream	",0
"training	",0
"shit	",0
"central	",0
"option	",1
"eight	",0
"particularly	",0
"completely	",0
"opinion	",0
"main	",0
"ten	",0
"interview	",0
"exist	",0
"remove	",0
"dark	",0
"union	",0
"professor	",0
"pressure	",0
"purpose	",0
"stage	",0
"blue	",0
"herself	",0
"sun	",0
"pain	",0
"artist	",0
"employee	",0
"avoid	",0
"account	",0
"release	",0
"fund	",0
"environment	",0
"treat	",0
"specific	",0
"version	",0
"shot	",0
"hate	",0
"reality	",0
"visit	",0
"club	",0
"justice	",0
"river	",0
"brain	",0
"memory	",0
"rock	",0
"camera	",0
"global	",0
"various	",0
"arrive	",0
"notice	",0
"detail	",0
"challenge	",0
"argument	",0
"nobody	",0
"weapon	",0
"station	",0
"island	",0
"absolutely	",0
"instead	",0
"discussion	",0
"affect	",0
"anyway	",0
"respond	",0
"trouble	",0
"conversation	",0
"manage	",0
"date	",0
"army	",0
"charge	",0
"seat	",0
"assume	",0
"writer	",0
"perform	",0
"credit	",0
"green	",0
"marriage	",0
"operation	",0
"indeed	",0
"sleep	",0
"necessary	",0
"reveal	",0
"agent	",0
"access	",0
"bar	",0
"debate	",0
"leg	",0
"contain	",0
"beat	",0
"cool	",0
"democratic	",0
"cold	",0
"glass	",0
"improve	",0
"adult	",1
"trade	",0
"religious	",0
"review	",0
"address	",0
"association	",0
"measure	",0
"stock	",0
"gas	",0
"deep	",0
"lawyer	",0
"production	",0
"relate	",0
"middle	",0
"management	",0
"original	",0
"victim	",0
"cancer	",0
"speech	",0
"particular	",0
"trial	",0
"none	",0
"item	",0
"weight	",0
"tomorrow	",0
"positive	",0
"citizen	",0
"trip	",0
"establish	",0
"executive	",0
"politics	",0
"stick	",0
"customer	",0
"manager	",0
"publish	",0
"popular	",0
"sing	",0
"ahead	",0
"conference	",0
"total	",0
"discover	",0
"fast	",0
"direction	",0
"sunday	",0
"maintain	",0
"majority	",1
"peace	",0
"dinner	",0
"partner	",0
"user	",0
"above	",0
"fly	",0
"bag	",0
"therefore	",0
"rich	",0
"tough	",0
"owner	",0
"shall	",0
"inside	",1
"voter	",0
"tool	",0
"june	",0
"mountain	",0
"range	",0
"coach	",0
"fear	",0
"friday	",0
"attorney	",0
"unless	",0
"nor	",0
"expert	",0
"structure	",1
"budget	",0
"insurance	",0
"text	",0
"freedom	",0
"crazy	",0
"reader	",0
"style	",0
"march	",0
"machine	",0
"november	",0
"generation	",0
"income	",0
"born	",0
"admit	",0
"hello	",0
"onto	",0
"sea	",0
"mouth	",0
"throughout	",0
"web	",0
"shake	",0
"threat	",0
"solution	",0
"shut	",0
"travel	",0
"scientist	",0
"hide	",0
"obviously	",0
"refer	",1
"alone	",0
"drink	",0
"investigation	",0
"senator	",0
"unit	",0
"photograph	",0
"july	",0
"television	",0
"key	",0
"sexual	",0
"radio	",0
"prevent	",0
"modern	",0
"senate	",0
"violence	",0
"touch	",0
"feature	",0
"audience	",0
"evening	",0
"whom	",0
"front	",0
"hall	",0
"task	",0
"score	",0
"skin	",0
"suffer	",0
"wide	",0
"spring	",0
"civil	",0
"safety	",0
"weekend	",0
"worth	",0
"title	",1
"heat	",0
"normal	",0
"yard	",0
"finger	",0
"tend	",0
"mission	",0
"eventually	",1
"participant	",0
"hotel	",0
"judge	",0
"pattern	",0
"institution	",0
"faith	",0
"professional	",0
"reflect	",0
"folk	",0
"surface	",0
"client	",0
"edge	",0
"traditional	",0
"council	",0
"device	",0
"firm	",0
"environmental	",0
"responsibility	",0
"chair	",0
"internet	",0
"october	",0
"funny	",0
"immediately	",0
"investment	",0
"ship	",0
"effective	",0
"previous	",0
"content	",0
"consumer	",0
"element	",0
"nuclear	",0
"spirit	",0
"directly	",0
"afraid	",0
"define	",0
"handle	",0
"track	",0
"wind	",0
"lack	",0
"announce	",0
"journal	",0
"heavy	",0
"ice	",0
"collection	",0
"feed	",0
"soldier	",0
"governor	",0
"fish	",0
unaware,0
"shoulder	",0
"cultural	",0
"successful	",0
"fair	",0
"trust	",0
"suddenly	",0
"interested	",0
"deliver	",0
"saturday	",0
"editor	",0
"fresh	",0
"anybody	",0
"destroy	",0
"critical	",0
"agreement	",0
"powerful	",0
"researcher	",0
"concept	",0
"willing	",0
"band	",0
"marry	",0
"promise	",0
"easily	",0
"restaurant	",0
"league	",0
"senior	",0
"capital	",0
"anymore	",0
"april	",0
"potential	",0
"etc	",0
"quick	",0
"magazine	",0
"status	",0
"attend	",0
"replace	",0
"due	",0
"hill	",0
"kitchen	",0
"achieve	",0
"screen	",0
"generally	",0
"mistake	",0
"strike	",0
"battle	",0
"spot	",0
"basic	",0
"corner	",0
"target	",0
"driver	",0
"beginning	",0
"religion	",0
"crisis	",0
"count	",0
"museum	",0
"engage	",0
"communication	",0
"murder	",0
"blow	",0
"object	",0
"express	",0
"huh	",0
"encourage	",1
"blog	",0
"smile	",0
"belief	",0
"block	",0
"debt	",0
"labor	",0
"understanding	",0
"neighborhood	",0
"contract	",0
"species	",0
"additional	",0
"sample	",0
"involved	",0
"mostly	",0
"path	",0
"concerned	",0
"apple	",0
"conduct	",0
"god	",0
"wonderful	",0
"library	",0
"prison	",0
"hole	",0
"attempt	",0
"complete	",0
"code	",0
"sales	",0
"gift	",0
"refuse	",0
"garden	",0
"introduce	",0
"roll	",0
"christian	",0
"definitely	",0
"lake	",0
"earn	",0
"plane	",0
"vehicle	",0
"examine	",0
"application	",0
"thousand	",0
"coffee	",0
"gain	",0
"file	",0
"billion	",0
"reform	",0
"ignore	",0
"welcome	",0
"gold	",0
"jump	",0
"planet	",0
"location	",0
"bird	",0
"amazing	",0
"principle	",0
"promote	",0
"search	",0
"nine	",0
"alive	",0
"possibility	",1
"sky	",0
"otherwise	",0
"remind	",0
"healthy	",0
"fit	",0
"horse	",0
"advantage	",0
"commercial	",0
"steal	",0
"basis	",0
"context	",0
"highly	",0
"christmas	",0
"strength	",0
"monday	",0
"beach	",0
"survey	",0
"writing	",0
"master	",0
"cry	",0
"scale	",0
"resident	",0
"football	",0
"sweet	",0
"failure	",1
"reporter	",0
"commit	",0
"associate	",0
"vision	",0
"function	",0
"truly	",0
"sick	",0
"average	",0
"stupid	",0
"chinese	",0
"connection	",0
"camp	",0
"stone	",0
"hundred	",0
"truck	",0
"afternoon	",0
"responsible	",0
"secretary	",0
"apparently	",0
"smart	",0
"southern	",0
"totally	",0
"western	",0
"collect	",0
"conflict	",0
"burn	",0
"learning	",0
"wake	",0
"contribute	",0
"ride	",0
"british	",0
"following	",0
"newspaper	",0
"foundation	",0
"variety	",0
"perspective	",0
"document	",0
"presence	",0
"stare	",0
"lesson	",0
"limit	",0
"appreciate	",0
"observe	",0
"currently	",0
"fun	",0
"crowd	",0
"apartment	",0
"survive	",0
"guest	",0
"soul	",0
"protection	",0
"intelligence	",0
"yesterday	",0
"somewhere	",0
"border	",0
"reading	",0
"terms	",0
"leadership	",0
"chief	",0
"attitude	",0
"um	",0
"deny	",0
"website	",0
"seriously	",0
"actual	",0
"recall	",0
"fix	",0
"negative	",0
"connect	",0
"distance	",0
"regular	",0
"climate	",0
"relation	",0
"flight	",0
"dangerous	",0
"boat	",0
"aspect	",0
"grab	",0
"favorite	",0
"january	",0
"independent	",0
"volume	",0
"am	",0
"lots	",0
"online	",0
"theater	",0
"speed	",0
"aware	",0
"identity	",0
"demand	",0
"extra	",0
"guard	",0
"demonstrate	",0
"fully	",0
"tuesday	",0
"facility	",0
"farm	",0
"august	",0
"hire	",0
"link	",0
"shoe	",0
"institute	",0
"below	",0
"living	",0
"european	",0
"quarter	",0
"basically	",0
"forest	",0
"multiple	",0
"poll	",0
"wild	",0
"twice	",0
"cross	",0
"background	",0
"settle	",0
"winter	",0
"presidential	",0
"operate	",0
"fuck	",0
"daily	",0
"shop	",0
"division	",1
"slowly	",0
"advice	",0
"reaction	",0
"injury	",0
"ticket	",0
"grade	",0
"wow	",0
"birth	",0
"painting	",0
"outcome	",0
"enemy	",0
"damage	",0
"being	",0
"storm	",0
"shape	",0
"bowl	",0
"commission	",0
"captain	",0
"ear	",0
"troop	",0
"female	",0
"wood	",0
"warm	",0
"clean	",0
"minister	",0
"neighbor	",0
"tiny	",0
"mental	",0
"software	",0
"glad	",0
"finding	",0
"lord	",0
"temperature	",0
"quiet	",0
"spread	",0
"bright	",0
"influence	",0
"kick	",0
"annual	",0
"procedure	",0
"respect	",0
"wave	",0
"tradition	",0
"threaten	",0
"primary	",0
"strange	",0
"actor	",0
"blame	",0
"active	",0
"cat	",0
"depend	",0
"bus	",0
"clothes	",0
"affair	",0
"contact	",0
"category	",0
"topic	",0
"victory	",0
"direct	",0
"towards	",0
"map	",0
"egg	",0
"ensure	",0
"expression	",0
"session	",0
"competition	",0
"possibly	",0
"technique	",0
"mine	",0
"intend	",0
"impossible	",0
"moral	",0
"academic	",0
"wine	",0
"somehow	",0
"gather	",0
"scientific	",0
"african	",0
"cook	",0
"participate	",0
"gay	",0
"appropriate	",0
"youth	",0
"dress	",0
"straight	",0
"weather	",0
"recommend	",0
"medicine	",0
"novel	",0
"obvious	",0
"thursday	",0
"exchange	",0
"explore	",1
"extend	",0
"bay	",0
"invite	",0
"tie	",0
"ah	",0
"belong	",0
"obtain	",0
"broad	",0
"conclusion	",0
"progress	",0
"surprise	",0
"assessment	",0
"cash	",0
"defend	",0
"pound	",0
"correct	",0
"married	",0
"pair	",0
"slightly	",0
"loan	",0
"village	",0
"suit	",0
"historical	",0
"meaning	",0
"supply	",0
"lift	",0
"ourselves	",0
"honey	",0
"bone	",0
"consequence	",0
"unique	",0
"regulation	",0
"award	",0
"bottom	",0
"excuse	",0
"familiar	",0
"classroom	",0
"reference	",1
"emerge	",0
"lunch	",0
"ad	",0
"desire	",0
"instruction	",0
"emergency	",0
"thinking	",0
"tour	",0
"french	",0
"combine	",0
"moon	",0
"sad	",0
"december	",0
"anywhere	",0
"chicken	",0
"fuel	",0
"train	",0
"abuse	",0
"construction	",0
"wednesday	",0
"deserve	",0
"famous	",0
"intervention	",0
"grand	",0
"confirm	",0
"lucky	",0
"insist	",0
"coast	",0
"proud	",0
"fourth	",0
"cop	",0
"angry	",0
"native	",0
"supreme	",0
"baseball	",0
"email	",0
"accident	",0
"duty	",0
"growing	",0
"struggle	",0
"revenue	",0
"expand	",0
"launch	",0
"trend	",0
"ring	",0
"repeat	",0
"breath	",0
"inch	",0
"neck	",0
"core	",0
"terrible	",0
"relatively	",0
"complex	",1
"slow	",0
"soft	",0
"generate	",0
"extremely	",0
"forever	",0
"corporate	",0
"prefer	",0
"except	",0
"cheap	",0
"literature	",0
"mayor	",0
"male	",0
"importance	",0
"danger	",0
"emotional	",0
"knee	",0
"ass	",0
"capture	",0
"traffic	",0
"fucking	",0
"plate	",0
"equipment	",0
"select	",0
"studio	",0
"expensive	",0
"secret	",0
"engine	",0
"adopt	",0
"luck	",0
"via	",0
"pm	",0
"panel	",0
"hero	",0
"circle	",0
"critic	",0
"solve	",0
"busy	",0
"episode	",0
"requirement	",0
"politician	",0
"rain	",0
"colleague	",0
"disappear	",0
"beer	",0
"predict	",0
"exercise	",0
"tired	",0
"democracy	",0
"ultimately	",1
"setting	",0
"honor	",0
"works	",0
"unfortunately	",0
"theme	",0
"united	",0
"pool	",0
"educational	",0
"empty	",0
"comfortable	",0
"investigate	",0
"useful	",0
"pocket	",0
"digital	",0
"plenty	",0
"entirely	",0
"afford	",0
"sugar	",0
"teaching	",0
"conservative	",0
"chairman	",0
"error	",0
"bridge	",0
"tall	",1
"specifically	",0
"flower	",0
"universe	",0
"acknowledge	",0
"coverage	",0
"crew	",0
"locate	",0
"balance	",0
"equal	",0
"lip	",0
"lean	",0
"zone	",0
"wedding	",0
"copy	",0
"joke	",0
"used	",0
"bear	",0
"meal	",0
"minority	",1
"sight	",0
"russian	",0
"soviet	",0
"profit	",0
"careful	",0
"gender	",0
"tape	",0
"ocean	",0
"unidentified	",0
"host	",0
"grant	",1
"circumstance	",0
"boss	",0
"declare	",0
"domestic	",0
"tea	",0
"organize	",0
"english	",0
"neither	",0
"surround	",0
"manner	",0
"surprised	",0
"percentage	",0
"massive	",0
"cloud	",0
"winner	",0
"honest	",0
"propose	",0
"rely	",0
"plus	",0
"sentence	",0
"request	",0
"appearance	",0
"regarding	",0
"excellent	",0
"criminal	",0
"salt	",0
"beauty	",0
"bottle	",0
"component	",0
"fee	",0
"jewish	",1
"yours	",0
"dry	",0
"dance	",0
"shirt	",0
"tip	",0
"plastic	",0
"indian	",0
"mark	",0
"tooth	",0
"meat	",0
"stress	",0
"illegal	",0
"significantly	",0
"february	",0
"constitution	",0
"definition	",0
"uncle	",0
"metal	",0
"album	",0
"self	",0
"suppose	",0
"investor	",0
"fruit	",0
"holy	",0
"desk	",1
"eastern	",0
"valley	",0
"largely	",0
"abortion	",0
"chapter	",0
"commitment	",0
"celebrate	",0
"arrest	",0
"prime	",0
"urban	",0
"internal	",0
"bother	",0
"proposal	",0
"shift	",0
"capacity	",0
"guilty	",0
"warn	",0
"weak	",0
"catholic	",0
"nose	",0
"variable	",0
"convention	",0
"jury	",0
"root	",0
"incident	",0
"climb	",0
"hearing	",0
"everywhere	",0
"payment	",0
"conclude	",0
"scream	",0
"surgery	",0
"shadow	",0
"witness	",0
"increasingly	",0
"chest	",0
"amendment	",0
"paint	",0
"complain	",1
"extent	",0
"pleasure	",0
"nod	",0
"holiday	",0
"super	",0
"talent	",0
"necessarily	",0
"liberal	",0
"expectation	",0
"accuse	",0
"knock	",0
"previously	",0
"wing	",0
"corporation	",0
"sector	",0
"fat	",0
"experiment	",0
"match	",0
"thin	",0
"farmer	",0
"rare	",0
"confidence	",0
"bunch	",0
"bet	",0
"cite	",0
"northern	",0
"speaker	",0
"breast	",0
"contribution	",0
"leaf	",0
"creative	",0
"interaction	",0
"hat	",0
"doubt	",0
"pursue	",0
"overall	",0
"nurse	",0
"longterm	",0
"gene	",0
"package	",0
"weird	",0
"difficulty	",0
"hardly	",0
"daddy	",0
"estimate	",0
"era	",0
"aid	",0
"vs	",0
"invest	",0
"personally	",0
"notion	",0
"explanation	",0
"airport	",0
"chain	",0
"expose	",0
"lock	",0
"convince	",0
"channel	",0
"carefully	",0
"tear	",0
"estate	",0
"initial	",0
"purchase	",0
"guide	",0
"forth	",0
"bond	",0
"birthday	",0
"pray	",0
"improvement	",0
"ancient	",0
"ought	",0
"escape	",0
"trail	",0
"brown	",0
"fashion	",0
"length	",0
"sheet	",0
"funding	",0
"meanwhile	",0
"fault	",0
"barely	",0
"eliminate	",0
"motion	",1
"essential	",0
"apart	",0
"combination	",0
"limited	",0
"description	",0
"mix	",0
"snow	",0
"implement	",0
"proper	",0
"marketing	",0
"approve	",0
"bomb	",0
"slip	",0
"regional	",0
"muscle	",0
"FALSE	",0
"creation	",0
"typically	",0
"spending	",0
"instrument	",0
"mass	",0
"thick	",0
"kiss	",0
"increased	",0
"inspire	",0
"separate	",1
"noise	",0
"yellow	",0
"aim	",0
"cycle	",0
"signal	",0
"app	",0
"golden	",0
"reject	",0
"inform	",0
"perception	",0
"visitor	",0
"cast	",0
"contrast	",0
"judgment	",0
"representative	",0
"regime	",0
"merely	",0
"producer	",0
"whoa	",0
"route	",0
"typical	",0
"analyst	",0
"elect	",0
"smell	",0
"disability	",0
"comparison	",0
"rating	",0
"campus	",0
"assess	",0
"solid	",0
"branch	",0
"mad	",0
"somewhat	",0
"gentleman	",0
"opposition	",0
"suspect	",0
"aside	",0
"athlete	",0
"opening	",0
"prayer	",0
"frequently	",0
"employ	",0
"basketball	",0
"existing	",0
"revolution	",0
"click	",0
"emotion	",0
"platform	",0
"frame	",0
"appeal	",0
"quote	",0
"brand	",0
"enable	",0
"legislation	",0
"addition	",0
"lab	",0
"oppose	",0
"row	",0
"immigration	",0
"asset	",0
"observation	",0
"taste	",0
"decline	",0
"attract	",0
"ha	",0
"household	",0
"breathe	",0
"existence	",0
"mirror	",0
"pilot	",1
"relief	",0
"milk	",0
"warning	",0
"heaven	",0
"flow	",0
"literally	",0
"quit	",0
"calorie	",0
"seed	",0
"vast	",0
"bike	",0
"german	",0
"employer	",0
"drag	",0
"technical	",0
"disaster	",0
"display	",0
"sale	",0
"bathroom	",0
"succeed	",0
"consistent	",1
"agenda	",0
"enforcement	",0
"diet	",0
"silence	",0
"journalist	",0
"bible	",0
"queen	",0
"divide	",0
"expense	",0
"cream	",0
"exposure	",0
"priority	",0
"soil	",0
"angel	",0
"journey	",0
"relevant	",0
"tank	",0
"cheese	",0
"schedule	",0
"bedroom	",0
"tone	",0
"selection	",0
"perfectly	",0
"wheel	",0
"gap	",0
"veteran	",0
"disagree	",0
"characteristic	",0
"protein	",0
"resolution	",0
"regard	",0
"fewer	",0
"engineer	",0
"dish	",0
"waste	",0
"print	",0
"depression	",0
"dude	",0
"upper	",0
"wrap	",0
"ceo	",0
"visual	",0
"initiative	",0
"rush	",0
"gate	",0
"whenever	",0
"entry	",0
"japanese	",0
"gray	",0
